"filename", "language", "Ignore", "PHP", "JavaScript", "Batch", "YAML", "Markdown", "XML", "JSON", "Docker", "Shell Script", "Properties", "PostCSS", "comment", "blank", "total"
"c:\laragon\www\laravelshare\.dockerignore", "Ignore", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 58
"c:\laragon\www\laravelshare\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 13, 13, 58
"c:\laragon\www\laravelshare\README.md", "Markdown", 0, 0, 0, 0, 0, 392, 0, 0, 0, 0, 0, 0, 0, 109, 501
"c:\laragon\www\laravelshare\app\Console\Commands\DeleteExpiredFiles.php", "PHP", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 19, 97
"c:\laragon\www\laravelshare\app\Console\Kernel.php", "PHP", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 29
"c:\laragon\www\laravelshare\app\Exceptions\Handler.php", "PHP", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 7, 49
"c:\laragon\www\laravelshare\app\Http\Controllers\Auth\AuthenticatedSessionController.php", "PHP", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 11, 49
"c:\laragon\www\laravelshare\app\Http\Controllers\Auth\ConfirmablePasswordController.php", "PHP", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 42
"c:\laragon\www\laravelshare\app\Http\Controllers\Auth\EmailVerificationNotificationController.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 26
"c:\laragon\www\laravelshare\app\Http\Controllers\Auth\EmailVerificationPromptController.php", "PHP", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 23
"c:\laragon\www\laravelshare\app\Http\Controllers\Auth\NewPasswordController.php", "PHP", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 8, 62
"c:\laragon\www\laravelshare\app\Http\Controllers\Auth\PasswordController.php", "PHP", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 30
"c:\laragon\www\laravelshare\app\Http\Controllers\Auth\PasswordResetLinkController.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 7, 45
"c:\laragon\www\laravelshare\app\Http\Controllers\Auth\RegisteredUserController.php", "PHP", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 52
"c:\laragon\www\laravelshare\app\Http\Controllers\Auth\VerifyEmailController.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 29
"c:\laragon\www\laravelshare\app\Http\Controllers\Controller.php", "PHP", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\laragon\www\laravelshare\app\Http\Controllers\FileController.php", "PHP", 0, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 53, 262
"c:\laragon\www\laravelshare\app\Http\Controllers\ProfileController.php", "PHP", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 14, 61
"c:\laragon\www\laravelshare\app\Http\Controllers\SecurityController.php", "PHP", 0, 332, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 61, 406
"c:\laragon\www\laravelshare\app\Http\Kernel.php", "PHP", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 7, 70
"c:\laragon\www\laravelshare\app\Http\Middleware\Authenticate.php", "PHP", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 18
"c:\laragon\www\laravelshare\app\Http\Middleware\EncryptCookies.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 18
"c:\laragon\www\laravelshare\app\Http\Middleware\LogErrors.php", "PHP", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 48
"c:\laragon\www\laravelshare\app\Http\Middleware\PreventRequestsDuringMaintenance.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 18
"c:\laragon\www\laravelshare\app\Http\Middleware\RedirectIfAuthenticated.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 31
"c:\laragon\www\laravelshare\app\Http\Middleware\SecurityHeaders.php", "PHP", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 48
"c:\laragon\www\laravelshare\app\Http\Middleware\TrimStrings.php", "PHP", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 20
"c:\laragon\www\laravelshare\app\Http\Middleware\TrustHosts.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 21
"c:\laragon\www\laravelshare\app\Http\Middleware\TrustProxies.php", "PHP", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 29
"c:\laragon\www\laravelshare\app\Http\Middleware\ValidateSignature.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 23
"c:\laragon\www\laravelshare\app\Http\Middleware\VerifyCsrfToken.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 18
"c:\laragon\www\laravelshare\app\Http\Requests\Auth\LoginRequest.php", "PHP", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 14, 86
"c:\laragon\www\laravelshare\app\Http\Requests\ProfileUpdateRequest.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 24
"c:\laragon\www\laravelshare\app\Models\File.php", "PHP", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 103
"c:\laragon\www\laravelshare\app\Models\User.php", "PHP", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 8, 50
"c:\laragon\www\laravelshare\app\Providers\AppServiceProvider.php", "PHP", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 6, 39
"c:\laragon\www\laravelshare\app\Providers\AuthServiceProvider.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 6, 29
"c:\laragon\www\laravelshare\app\Providers\BroadcastServiceProvider.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 20
"c:\laragon\www\laravelshare\app\Providers\EventServiceProvider.php", "PHP", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 6, 39
"c:\laragon\www\laravelshare\app\Providers\RouteServiceProvider.php", "PHP", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 8, 49
"c:\laragon\www\laravelshare\app\Services\ActivityLogService.php", "PHP", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 15, 91
"c:\laragon\www\laravelshare\app\Services\FileSecurityService.php", "PHP", 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 31, 189
"c:\laragon\www\laravelshare\app\View\Components\AppLayout.php", "PHP", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 18
"c:\laragon\www\laravelshare\app\View\Components\GuestLayout.php", "PHP", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 18
"c:\laragon\www\laravelshare\bootstrap\app.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 9, 56
"c:\laragon\www\laravelshare\composer.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 1, 70
"c:\laragon\www\laravelshare\composer.lock", "JSON", 0, 0, 0, 0, 0, 0, 0, 8181, 0, 0, 0, 0, 0, 1, 8182
"c:\laragon\www\laravelshare\config\app.php", "PHP", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 34, 216
"c:\laragon\www\laravelshare\config\auth.php", "PHP", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 16, 128
"c:\laragon\www\laravelshare\config\broadcasting.php", "PHP", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 13, 71
"c:\laragon\www\laravelshare\config\cache.php", "PHP", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 19, 111
"c:\laragon\www\laravelshare\config\cors.php", "PHP", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 35
"c:\laragon\www\laravelshare\config\database.php", "PHP", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 22, 152
"c:\laragon\www\laravelshare\config\filesystems.php", "PHP", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 13, 77
"c:\laragon\www\laravelshare\config\hashing.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 9, 53
"c:\laragon\www\laravelshare\config\logging.php", "PHP", 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 19, 123
"c:\laragon\www\laravelshare\config\mail.php", "PHP", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 19, 125
"c:\laragon\www\laravelshare\config\queue.php", "PHP", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 15, 94
"c:\laragon\www\laravelshare\config\sanctum.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 12, 68
"c:\laragon\www\laravelshare\config\security.php", "PHP", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 7, 91
"c:\laragon\www\laravelshare\config\services.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 7, 35
"c:\laragon\www\laravelshare\config\session.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 147, 33, 202
"c:\laragon\www\laravelshare\config\view.php", "PHP", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 7, 37
"c:\laragon\www\laravelshare\database\factories\UserFactory.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 5, 41
"c:\laragon\www\laravelshare\database\migrations\2014_10_12_000000_create_users_table.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 33
"c:\laragon\www\laravelshare\database\migrations\2014_10_12_100000_create_password_reset_tokens_table.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 29
"c:\laragon\www\laravelshare\database\migrations\2019_08_19_000000_create_failed_jobs_table.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 33
"c:\laragon\www\laravelshare\database\migrations\2019_12_14_000001_create_personal_access_tokens_table.php", "PHP", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 34
"c:\laragon\www\laravelshare\database\migrations\2025_07_16_074956_create_files_table.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 37
"c:\laragon\www\laravelshare\database\migrations\2025_07_16_080427_add_user_id_to_files_table.php", "PHP", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 31
"c:\laragon\www\laravelshare\database\migrations\2025_07_16_090001_create_activity_logs_table.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 39
"c:\laragon\www\laravelshare\database\migrations\2025_07_16_090002_create_security_logs_table.php", "PHP", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 37
"c:\laragon\www\laravelshare\database\migrations\2025_07_16_090003_add_security_fields_to_users_table.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 32
"c:\laragon\www\laravelshare\database\seeders\AdminUserSeeder.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 26
"c:\laragon\www\laravelshare\database\seeders\DatabaseSeeder.php", "PHP", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 23
"c:\laragon\www\laravelshare\debug-enhanced.php", "PHP", 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 23, 147
"c:\laragon\www\laravelshare\debug.php", "PHP", 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 101
"c:\laragon\www\laravelshare\docker\apache-config.conf", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 6, 7, 31
"c:\laragon\www\laravelshare\docker\startup.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 12, 14, 67
"c:\laragon\www\laravelshare\logs.php", "PHP", 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 79
"c:\laragon\www\laravelshare\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 2325, 0, 0, 0, 0, 0, 1, 2326
"c:\laragon\www\laravelshare\package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 1, 18
"c:\laragon\www\laravelshare\phpunit.xml", "XML", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 2, 1, 32
"c:\laragon\www\laravelshare\postcss.config.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\laragon\www\laravelshare\public\index.php", "PHP", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 12, 56
"c:\laragon\www\laravelshare\render.yaml", "YAML", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 3, 65
"c:\laragon\www\laravelshare\resources\css\app.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\laragon\www\laravelshare\resources\js\app.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8
"c:\laragon\www\laravelshare\resources\js\bootstrap.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 7, 33
"c:\laragon\www\laravelshare\resources\views\about.blade.php", "PHP", 0, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 247
"c:\laragon\www\laravelshare\resources\views\admin\dashboard.blade.php", "PHP", 0, 213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 228
"c:\laragon\www\laravelshare\resources\views\admin\files.blade.php", "PHP", 0, 211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 221
"c:\laragon\www\laravelshare\resources\views\admin\layout.blade.php", "PHP", 0, 542, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 52, 611
"c:\laragon\www\laravelshare\resources\views\admin\settings.blade.php", "PHP", 0, 212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 249
"c:\laragon\www\laravelshare\resources\views\admin\users.blade.php", "PHP", 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 143
"c:\laragon\www\laravelshare\resources\views\auth\admin-login.blade.php", "PHP", 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 107
"c:\laragon\www\laravelshare\resources\views\auth\confirm-password.blade.php", "PHP", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 66
"c:\laragon\www\laravelshare\resources\views\auth\forgot-password.blade.php", "PHP", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 63
"c:\laragon\www\laravelshare\resources\views\auth\login.blade.php", "PHP", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 97
"c:\laragon\www\laravelshare\resources\views\auth\register.blade.php", "PHP", 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 113
"c:\laragon\www\laravelshare\resources\views\auth\reset-password.blade.php", "PHP", 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 103
"c:\laragon\www\laravelshare\resources\views\auth\verify-email.blade.php", "PHP", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 74
"c:\laragon\www\laravelshare\resources\views\components\application-logo.blade.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\laragon\www\laravelshare\resources\views\components\auth-session-status.blade.php", "PHP", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\laragon\www\laravelshare\resources\views\components\danger-button.blade.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\laragon\www\laravelshare\resources\views\components\dropdown-link.blade.php", "PHP", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\laragon\www\laravelshare\resources\views\components\dropdown.blade.php", "PHP", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 44
"c:\laragon\www\laravelshare\resources\views\components\input-error.blade.php", "PHP", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\laragon\www\laravelshare\resources\views\components\input-label.blade.php", "PHP", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\laragon\www\laravelshare\resources\views\components\modal.blade.php", "PHP", 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 79
"c:\laragon\www\laravelshare\resources\views\components\nav-link.blade.php", "PHP", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\laragon\www\laravelshare\resources\views\components\primary-button.blade.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\laragon\www\laravelshare\resources\views\components\responsive-nav-link.blade.php", "PHP", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\laragon\www\laravelshare\resources\views\components\secondary-button.blade.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\laragon\www\laravelshare\resources\views\components\text-input.blade.php", "PHP", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\laragon\www\laravelshare\resources\views\dashboard.blade.php", "PHP", 0, 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 222
"c:\laragon\www\laravelshare\resources\views\download-password.blade.php", "PHP", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 100
"c:\laragon\www\laravelshare\resources\views\errors\404.blade.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"c:\laragon\www\laravelshare\resources\views\layout.blade.php", "PHP", 0, 586, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 49, 652
"c:\laragon\www\laravelshare\resources\views\layouts\app.blade.php", "PHP", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 37
"c:\laragon\www\laravelshare\resources\views\layouts\guest.blade.php", "PHP", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 87
"c:\laragon\www\laravelshare\resources\views\layouts\navigation.blade.php", "PHP", 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 101
"c:\laragon\www\laravelshare\resources\views\profile\edit.blade.php", "PHP", 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 77
"c:\laragon\www\laravelshare\resources\views\profile\partials\delete-user-form.blade.php", "PHP", 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 94
"c:\laragon\www\laravelshare\resources\views\profile\partials\update-password-form.blade.php", "PHP", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 96
"c:\laragon\www\laravelshare\resources\views\profile\partials\update-profile-information-form.blade.php", "PHP", 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 101
"c:\laragon\www\laravelshare\resources\views\security-dashboard.blade.php", "PHP", 0, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 195
"c:\laragon\www\laravelshare\resources\views\upload-success.blade.php", "PHP", 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 15, 171
"c:\laragon\www\laravelshare\resources\views\upload.blade.php", "PHP", 0, 479, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 58, 563
"c:\laragon\www\laravelshare\resources\views\upload_backup.blade.php", "PHP", 0, 400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 419
"c:\laragon\www\laravelshare\resources\views\upload_new.blade.php", "PHP", 0, 402, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 421
"c:\laragon\www\laravelshare\resources\views\welcome.blade.php", "PHP", 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 141
"c:\laragon\www\laravelshare\routes\api.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 20
"c:\laragon\www\laravelshare\routes\auth.php", "PHP", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 60
"c:\laragon\www\laravelshare\routes\channels.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 19
"c:\laragon\www\laravelshare\routes\console.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 20
"c:\laragon\www\laravelshare\routes\web.php", "PHP", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 16, 90
"c:\laragon\www\laravelshare\scheduler.bat", "Batch", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\laragon\www\laravelshare\tailwind.config.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 22
"c:\laragon\www\laravelshare\tests\CreatesApplication.php", "PHP", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 22
"c:\laragon\www\laravelshare\tests\Feature\Auth\AuthenticationTest.php", "PHP", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 56
"c:\laragon\www\laravelshare\tests\Feature\Auth\EmailVerificationTest.php", "PHP", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 66
"c:\laragon\www\laravelshare\tests\Feature\Auth\PasswordConfirmationTest.php", "PHP", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 45
"c:\laragon\www\laravelshare\tests\Feature\Auth\PasswordResetTest.php", "PHP", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 74
"c:\laragon\www\laravelshare\tests\Feature\Auth\PasswordUpdateTest.php", "PHP", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 52
"c:\laragon\www\laravelshare\tests\Feature\Auth\RegistrationTest.php", "PHP", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 33
"c:\laragon\www\laravelshare\tests\Feature\ExampleTest.php", "PHP", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 20
"c:\laragon\www\laravelshare\tests\Feature\ProfileTest.php", "PHP", 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 100
"c:\laragon\www\laravelshare\tests\TestCase.php", "PHP", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"c:\laragon\www\laravelshare\tests\Unit\ExampleTest.php", "PHP", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 17
"c:\laragon\www\laravelshare\vendor\spatie\ignition\resources\compiled\ignition.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 3
"c:\laragon\www\laravelshare\vendor\spatie\ignition\resources\compiled\ignition.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\laragon\www\laravelshare\vite.config.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"Total", "-", 36, 8674, 49, 3, 62, 392, 29, 10592, 32, 41, 18, 4, 1492, 1664, 23088